
usb-vcp.elf:     file format elf32-littlearm
usb-vcp.elf
architecture: arm, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x080024c1

Program Header:
    LOAD off    0x00010000 vaddr 0x08000000 paddr 0x08000000 align 2**16
         filesz 0x00002720 memsz 0x00002720 flags r-x
    LOAD off    0x00020000 vaddr 0x20000000 paddr 0x08002720 align 2**16
         filesz 0x0000000c memsz 0x000001ec flags rw-
private flags = 5000200: [Version5 EABI] [soft-float ABI]

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00002720  08000000  08000000  00010000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         0000000c  20000000  08002720  00020000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          000001e0  2000000c  0800272c  0002000c  2**2
                  ALLOC
  3 .comment      0000007f  00000000  00000000  0002000c  2**0
                  CONTENTS, READONLY
  4 .ARM.attributes 00000035  00000000  00000000  0002008b  2**0
                  CONTENTS, READONLY
  5 .debug_frame  00000028  00000000  00000000  000200c0  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
08000000 l    d  .text	00000000 .text
 800033a:	4a09      	ldr	r2, [pc, #36]	; (8000360 <main+0x10c>)
 800033c:	f483 5380 	eor.w	r3, r3, #4096	; 0x1000
 8000340:	6153      	str	r3, [r2, #20]
 8000342:	2032      	movs	r0, #50	; 0x32
 8000344:	f000 f81c 	bl	8000380 <delay_ms>
 8000348:	4b05      	ldr	r3, [pc, #20]	; (8000360 <main+0x10c>)
 800034a:	695b      	ldr	r3, [r3, #20]
 800034c:	4a04      	ldr	r2, [pc, #16]	; (8000360 <main+0x10c>)
 800034e:	f483 5380 	eor.w	r3, r3, #4096	; 0x1000
 8000352:	6153      	str	r3, [r2, #20]
 8000354:	2032      	movs	r0, #50	; 0x32
 8000356:	f000 f813 	bl	8000380 <delay_ms>
 800035a:	e7e9      	b.n	8000330 <main+0xdc>
 800035c:	40023800 	.word	0x40023800
 8000360:	40020c00 	.word	0x40020c00
 8000364:	40020000 	.word	0x40020000
 8000368:	20000070 	.word	0x20000070
 800036c:	20000000 	.word	0x20000000
 8000370:	080026dc 	.word	0x080026dc
 8000374:	08002608 	.word	0x08002608
 8000378:	080026ec 	.word	0x080026ec
 800037c:	080000e9 	.word	0x080000e9

08000380 <delay_ms>:
 8000380:	b082      	sub	sp, #8
 8000382:	9001      	str	r0, [sp, #4]
 8000384:	9b01      	ldr	r3, [sp, #4]
 8000386:	4a05      	ldr	r2, [pc, #20]	; (800039c <delay_ms+0x1c>)
 8000388:	6013      	str	r3, [r2, #0]
 800038a:	bf00      	nop
 800038c:	4b03      	ldr	r3, [pc, #12]	; (800039c <delay_ms+0x1c>)
 800038e:	681b      	ldr	r3, [r3, #0]
 8000390:	2b00      	cmp	r3, #0
 8000392:	d1fb      	bne.n	800038c <delay_ms+0xc>
 8000394:	bf00      	nop
 8000396:	b002      	add	sp, #8
 8000398:	4770      	bx	lr
 800039a:	bf00      	nop
 800039c:	2000000c 	.word	0x2000000c

080003a0 <usbd_init>:
 80003a0:	b500      	push	{lr}
 80003a2:	b087      	sub	sp, #28
 80003a4:	9003      	str	r0, [sp, #12]
 80003a6:	9102      	str	r1, [sp, #8]
 80003a8:	9201      	str	r2, [sp, #4]
 80003aa:	9300      	str	r3, [sp, #0]
 80003ac:	9b03      	ldr	r3, [sp, #12]
 80003ae:	681b      	ldr	r3, [r3, #0]
 80003b0:	4798      	blx	r3
 80003b2:	9004      	str	r0, [sp, #16]
 80003b4:	9b04      	ldr	r3, [sp, #16]
 80003b6:	9a03      	ldr	r2, [sp, #12]
 80003b8:	f8c3 20dc 	str.w	r2, [r3, #220]	; 0xdc
 80003bc:	9b04      	ldr	r3, [sp, #16]
 80003be:	9a02      	ldr	r2, [sp, #8]
 80003c0:	601a      	str	r2, [r3, #0]
 80003c2:	9b04      	ldr	r3, [sp, #16]
 80003c4:	9a01      	ldr	r2, [sp, #4]
 80003c6:	605a      	str	r2, [r3, #4]
 80003c8:	9b04      	ldr	r3, [sp, #16]
 80003ca:	9a00      	ldr	r2, [sp, #0]
 80003cc:	609a      	str	r2, [r3, #8]
 80003ce:	9b04      	ldr	r3, [sp, #16]
 80003d0:	9a08      	ldr	r2, [sp, #32]
 80003d2:	60da      	str	r2, [r3, #12]
 80003d4:	9b04      	ldr	r3, [sp, #16]
 80003d6:	9a09      	ldr	r2, [sp, #36]	; 0x24
 80003d8:	611a      	str	r2, [r3, #16]
 80003da:	9b04      	ldr	r3, [sp, #16]
 80003dc:	f8bd 2028 	ldrh.w	r2, [sp, #40]	; 0x28
 80003e0:	829a      	strh	r2, [r3, #20]
 80003e2:	9b04      	ldr	r3, [sp, #16]
 80003e4:	4a0d      	ldr	r2, [pc, #52]	; (800041c <usbd_init+0x7c>)
 80003e6:	671a      	str	r2, [r3, #112]	; 0x70
 80003e8:	9b04      	ldr	r3, [sp, #16]
 80003ea:	4a0d      	ldr	r2, [pc, #52]	; (8000420 <usbd_init+0x80>)
 80003ec:	66da      	str	r2, [r3, #108]	; 0x6c
 80003ee:	9b04      	ldr	r3, [sp, #16]
 80003f0:	4a0c      	ldr	r2, [pc, #48]	; (8000424 <usbd_init+0x84>)
 80003f2:	669a      	str	r2, [r3, #104]	; 0x68
 80003f4:	2300      	movs	r3, #0
 80003f6:	9305      	str	r3, [sp, #20]
 80003f8:	e008      	b.n	800040c <usbd_init+0x6c>
 80003fa:	9b04      	ldr	r3, [sp, #16]
 80003fc:	9a05      	ldr	r2, [sp, #20]
 80003fe:	3232      	adds	r2, #50	; 0x32
 8000400:	2100      	movs	r1, #0
 8000402:	f843 1022 	str.w	r1, [r3, r2, lsl #2]
 8000406:	9b05      	ldr	r3, [sp, #20]
 8000408:	3301      	adds	r3, #1
 800040a:	9305      	str	r3, [sp, #20]
 800040c:	9b05      	ldr	r3, [sp, #20]
 800040e:	2b03      	cmp	r3, #3
 8000410:	ddf3      	ble.n	80003fa <usbd_init+0x5a>
 8000412:	9b04      	ldr	r3, [sp, #16]
 8000414:	4618      	mov	r0, r3
 8000416:	b007      	add	sp, #28
 8000418:	f85d fb04 	ldr.w	pc, [sp], #4
 800041c:	080014e3 	.word	0x080014e3
 8000420:	0800153d 	.word	0x0800153d
 8000424:	0800160f 	.word	0x0800160f

08000428 <_usbd_reset>:
 8000428:	b500      	push	{lr}
 800042a:	b085      	sub	sp, #20
 800042c:	9003      	str	r0, [sp, #12]
 800042e:	9b03      	ldr	r3, [sp, #12]
 8000430:	2200      	movs	r2, #0
 8000432:	759a      	strb	r2, [r3, #22]
 8000434:	9b03      	ldr	r3, [sp, #12]
 8000436:	2200      	movs	r2, #0
 8000438:	75da      	strb	r2, [r3, #23]
 800043a:	9b03      	ldr	r3, [sp, #12]
 800043c:	681b      	ldr	r3, [r3, #0]
 800043e:	79db      	ldrb	r3, [r3, #7]
 8000440:	b29a      	uxth	r2, r3
 8000442:	2300      	movs	r3, #0
 8000444:	9300      	str	r3, [sp, #0]
 8000446:	4613      	mov	r3, r2
 8000448:	2200      	movs	r2, #0
 800044a:	2100      	movs	r1, #0
 800044c:	9803      	ldr	r0, [sp, #12]
 800044e:	f000 f81f 	bl	8000490 <usbd_ep_setup>
 8000452:	9b03      	ldr	r3, [sp, #12]
 8000454:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8000458:	685b      	ldr	r3, [r3, #4]
 800045a:	2100      	movs	r1, #0
 800045c:	9803      	ldr	r0, [sp, #12]
 800045e:	4798      	blx	r3
 8000460:	9b03      	ldr	r3, [sp, #12]
 8000462:	69db      	ldr	r3, [r3, #28]
 8000464:	2b00      	cmp	r3, #0
 8000466:	d002      	beq.n	800046e <_usbd_reset+0x46>
 8000468:	9b03      	ldr	r3, [sp, #12]
 800046a:	69db      	ldr	r3, [r3, #28]
 800046c:	4798      	blx	r3
 800046e:	bf00      	nop
 8000470:	b005      	add	sp, #20
 8000472:	f85d fb04 	ldr.w	pc, [sp], #4

08000476 <usbd_poll>:
 8000476:	b500      	push	{lr}
 8000478:	b083      	sub	sp, #12
 800047a:	9001      	str	r0, [sp, #4]
 800047c:	9b01      	ldr	r3, [sp, #4]
 800047e:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8000482:	6a5b      	ldr	r3, [r3, #36]	; 0x24
 8000484:	9801      	ldr	r0, [sp, #4]
 8000486:	4798      	blx	r3
 8000488:	bf00      	nop
 800048a:	b003      	add	sp, #12
 800048c:	f85d fb04 	ldr.w	pc, [sp], #4

08000490 <usbd_ep_setup>:
 8000490:	b510      	push	{r4, lr}
 8000492:	b084      	sub	sp, #16
 8000494:	9003      	str	r0, [sp, #12]
 8000496:	4608      	mov	r0, r1
 8000498:	4611      	mov	r1, r2
 800049a:	461a      	mov	r2, r3
 800049c:	4603      	mov	r3, r0
 800049e:	f88d 300b 	strb.w	r3, [sp, #11]
 80004a2:	460b      	mov	r3, r1
 80004a4:	f88d 300a 	strb.w	r3, [sp, #10]
 80004a8:	4613      	mov	r3, r2
 80004aa:	f8ad 3008 	strh.w	r3, [sp, #8]
 80004ae:	9b03      	ldr	r3, [sp, #12]
 80004b0:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80004b4:	689c      	ldr	r4, [r3, #8]
 80004b6:	f8bd 0008 	ldrh.w	r0, [sp, #8]
 80004ba:	f89d 200a 	ldrb.w	r2, [sp, #10]
 80004be:	f89d 100b 	ldrb.w	r1, [sp, #11]
 80004c2:	9b06      	ldr	r3, [sp, #24]
 80004c4:	9300      	str	r3, [sp, #0]
 80004c6:	4603      	mov	r3, r0
 80004c8:	9803      	ldr	r0, [sp, #12]
 80004ca:	47a0      	blx	r4
 80004cc:	bf00      	nop
 80004ce:	b004      	add	sp, #16
 80004d0:	bd10      	pop	{r4, pc}

080004d2 <usbd_ep_write_packet>:
 80004d2:	b510      	push	{r4, lr}
 80004d4:	b084      	sub	sp, #16
 80004d6:	9003      	str	r0, [sp, #12]
 80004d8:	9201      	str	r2, [sp, #4]
 80004da:	461a      	mov	r2, r3
 80004dc:	460b      	mov	r3, r1
 80004de:	f88d 300b 	strb.w	r3, [sp, #11]
 80004e2:	4613      	mov	r3, r2
 80004e4:	f8ad 3008 	strh.w	r3, [sp, #8]
 80004e8:	9b03      	ldr	r3, [sp, #12]
 80004ea:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80004ee:	69dc      	ldr	r4, [r3, #28]
 80004f0:	f8bd 3008 	ldrh.w	r3, [sp, #8]
 80004f4:	f89d 100b 	ldrb.w	r1, [sp, #11]
 80004f8:	9a01      	ldr	r2, [sp, #4]
 80004fa:	9803      	ldr	r0, [sp, #12]
 80004fc:	47a0      	blx	r4
 80004fe:	4603      	mov	r3, r0
 8000500:	4618      	mov	r0, r3
 8000502:	b004      	add	sp, #16
 8000504:	bd10      	pop	{r4, pc}

08000506 <usbd_ep_read_packet>:
 8000506:	b510      	push	{r4, lr}
 8000508:	b084      	sub	sp, #16
 800050a:	9003      	str	r0, [sp, #12]
 800050c:	9201      	str	r2, [sp, #4]
 800050e:	461a      	mov	r2, r3
 8000510:	460b      	mov	r3, r1
 8000512:	f88d 300b 	strb.w	r3, [sp, #11]
 8000516:	4613      	mov	r3, r2
 8000518:	f8ad 3008 	strh.w	r3, [sp, #8]
 800051c:	9b03      	ldr	r3, [sp, #12]
 800051e:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8000522:	6a1c      	ldr	r4, [r3, #32]
 8000524:	f8bd 3008 	ldrh.w	r3, [sp, #8]
 8000528:	f89d 100b 	ldrb.w	r1, [sp, #11]
 800052c:	9a01      	ldr	r2, [sp, #4]
 800052e:	9803      	ldr	r0, [sp, #12]
 8000530:	47a0      	blx	r4
 8000532:	4603      	mov	r3, r0
 8000534:	4618      	mov	r0, r3
 8000536:	b004      	add	sp, #16
 8000538:	bd10      	pop	{r4, pc}

0800053a <usbd_ep_stall_set>:
 800053a:	b500      	push	{lr}
 800053c:	b083      	sub	sp, #12
 800053e:	9001      	str	r0, [sp, #4]
 8000540:	460b      	mov	r3, r1
 8000542:	f88d 3003 	strb.w	r3, [sp, #3]
 8000546:	4613      	mov	r3, r2
 8000548:	f88d 3002 	strb.w	r3, [sp, #2]
 800054c:	9b01      	ldr	r3, [sp, #4]
 800054e:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 8000552:	691b      	ldr	r3, [r3, #16]
 8000554:	f89d 2002 	ldrb.w	r2, [sp, #2]
 8000558:	f89d 1003 	ldrb.w	r1, [sp, #3]
 800055c:	9801      	ldr	r0, [sp, #4]
 800055e:	4798      	blx	r3
 8000560:	bf00      	nop
 8000562:	b003      	add	sp, #12
 8000564:	f85d fb04 	ldr.w	pc, [sp], #4

08000568 <usbd_ep_stall_get>:
 8000568:	b500      	push	{lr}
 800056a:	b083      	sub	sp, #12
 800056c:	9001      	str	r0, [sp, #4]
 800056e:	460b      	mov	r3, r1
 8000570:	f88d 3003 	strb.w	r3, [sp, #3]
 8000574:	9b01      	ldr	r3, [sp, #4]
 8000576:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 800057a:	699b      	ldr	r3, [r3, #24]
 800057c:	f89d 2003 	ldrb.w	r2, [sp, #3]
 8000580:	4611      	mov	r1, r2
 8000582:	9801      	ldr	r0, [sp, #4]
 8000584:	4798      	blx	r3
 8000586:	4603      	mov	r3, r0
 8000588:	4618      	mov	r0, r3
 800058a:	b003      	add	sp, #12
 800058c:	f85d fb04 	ldr.w	pc, [sp], #4

08000590 <usbd_ep_nak_set>:
 8000590:	b500      	push	{lr}
 8000592:	b083      	sub	sp, #12
 8000594:	9001      	str	r0, [sp, #4]
 8000596:	460b      	mov	r3, r1
 8000598:	f88d 3003 	strb.w	r3, [sp, #3]
 800059c:	4613      	mov	r3, r2
 800059e:	f88d 3002 	strb.w	r3, [sp, #2]
 80005a2:	9b01      	ldr	r3, [sp, #4]
 80005a4:	f8d3 30dc 	ldr.w	r3, [r3, #220]	; 0xdc
 80005a8:	695b      	ldr	r3, [r3, #20]
 80005aa:	f89d 2002 	ldrb.w	r2, [sp, #2]
 80005ae:	f89d 1003 	ldrb.w	r1, [sp, #3]
 80005b2:	9801      	ldr	r0, [sp, #4]
 80005b4:	4798      	blx	r3
 80005b6:	bf00      	nop
 80005b8:	b003      	add	sp, #12
 80005ba:	f85d fb04 	ldr.w	pc, [sp], #4

080005be <usbd_register_set_config_callback>:
 80005be:	b084      	sub	sp, #16
 80005c0:	9001      	str	r0, [sp, #4]
 80005c2:	9100      	str	r1, [sp, #0]
 80005c4:	2300      	movs	r3, #0
 80005c6:	9303      	str	r3, [sp, #12]
 80005c8:	e01c      	b.n	8000604 <usbd_register_set_config_callback+0x46>
 80005ca:	9b01      	ldr	r3, [sp, #4]
 80005cc:	9a03      	ldr	r2, [sp, #12]
 80005ce:	3232      	adds	r2, #50	; 0x32
 80005d0:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 80005d4:	2b00      	cmp	r3, #0
 80005d6:	d00d      	beq.n	80005f4 <usbd_register_set_config_callback+0x36>
 80005d8:	9b01      	ldr	r3, [sp, #4]
 80005da:	9a03      	ldr	r2, [sp, #12]
 80005dc:	3232      	adds	r2, #50	; 0x32
 80005de:	f853 3022 	ldr.w	r3, [r3, r2, lsl #2]
 80005e2:	9a00      	ldr	r2, [sp, #0]
 80005e4:	429a      	cmp	r2, r3
 80005e6:	d101      	bne.n	80005ec <usbd_register_set_config_callback+0x2e>
 80005e8:	2300      	movs	r3, #0
 80005ea:	e010      	b.n	800060e <usbd_register_set_config_callback+0x50>
 80005ec:	9b03      	ldr	r3, [sp, #12]
 80005ee:	3301      	adds	r3, #1
 80005f0:	9303      	str	r3, [sp, #12]
 80005f2:	e007      	b.n	8000604 <usbd_register_set_config_callback+0x46>
 80005f4:	9b01      	ldr	r3, [sp, #4]
 80005f6:	9a03      	ldr	r2, [sp, #12]
 80005f8:	3232      	adds	r2, #50	; 0x32
 80005fa:	9900      	ldr	r1, [sp, #0]
 80005fc:	f843 1022 	str.w	r1, [r3, r2, lsl #2]
 8000600:	2300      	movs	r3, #0
 8000602:	e004      	b.n	800060e <usbd_register_set_config_callback+0x50>
 8000604:	9b03      	ldr	r3, [sp, #12]
 8000606:	2b03      	cmp	r3, #3
 8000608:	dddf      	ble.n	80005ca <usbd_register_set_config_callback+0xc>
 800060a:	f04f 33ff 	mov.w	r3, #4294967295
 800060e:	4618      	mov	r0, r3
 8000610:	b004      	add	sp, #16
 8000612:	4770      	bx	lr

08000614 <build_config_descriptor>:
 8000614:	b500      	push	{lr}
 8000616:	b08f      	sub	sp, #60	; 0x3c
 8000618:	9003      	str	r0, [sp, #12]
 800061a:	9201      	str	r2, [sp, #4]
 800061c:	461a      	mov	r2, r3
 800061e:	460b      	mov	r3, r1
 8000620:	f88d 300b 	strb.w	r3, [sp, #11]
 8000624:	4613      	mov	r3, r2
 8000626:	f8ad 3008 	strh.w	r3, [sp, #8]
 800062a:	9b01      	ldr	r3, [sp, #4]
 800062c:	930b      	str	r3, [sp, #44]	; 0x2c
 800062e:	9b03      	ldr	r3, [sp, #12]
 8000630:	6859      	ldr	r1, [r3, #4]
 8000632:	f89d 200b 	ldrb.w	r2, [sp, #11]
 8000636:	4613      	mov	r3, r2
 8000638:	005b      	lsls	r3, r3, #1
 800063a:	4413      	add	r3, r2
 800063c:	009b      	lsls	r3, r3, #2
 800063e:	4413      	add	r3, r2
 8000640:	440b      	add	r3, r1
 8000642:	930a      	str	r3, [sp, #40]	; 0x28
 8000644:	2300      	movs	r3, #0
 8000646:	f8ad 3036 	strh.w	r3, [sp, #54]	; 0x36
 800064a:	2300      	movs	r3, #0
 800064c:	f8ad 3016 	strh.w	r3, [sp, #22]
 8000650:	9b0a      	ldr	r3, [sp, #40]	; 0x28
 8000652:	781b      	ldrb	r3, [r3, #0]
 8000654:	b29b      	uxth	r3, r3
 8000656:	f8bd 2008 	ldrh.w	r2, [sp, #8]
 800065a:	4293      	cmp	r3, r2
 800065c:	bf28      	it	cs
 800065e:	4613      	movcs	r3, r2
 8000660:	f8ad 3026 	strh.w	r3, [sp, #38]	; 0x26
 8000664:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 8000668:	461a      	mov	r2, r3
 800066a:	990a      	ldr	r1, [sp, #40]	; 0x28
 800066c:	9801      	ldr	r0, [sp, #4]
 800066e:	f001 ffb7 	bl	80025e0 <memcpy>
 8000672:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 8000676:	9a01      	ldr	r2, [sp, #4]
 8000678:	4413      	add	r3, r2
 800067a:	9301      	str	r3, [sp, #4]
 800067c:	f8bd 2008 	ldrh.w	r2, [sp, #8]
 8000680:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 8000684:	1ad3      	subs	r3, r2, r3
 8000686:	f8ad 3008 	strh.w	r3, [sp, #8]
 800068a:	f8bd 2036 	ldrh.w	r2, [sp, #54]	; 0x36
 800068e:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 8000692:	4413      	add	r3, r2
 8000694:	f8ad 3036 	strh.w	r3, [sp, #54]	; 0x36
 8000698:	9b0a      	ldr	r3, [sp, #40]	; 0x28
 800069a:	781b      	ldrb	r3, [r3, #0]
 800069c:	b29a      	uxth	r2, r3
 800069e:	f8bd 3016 	ldrh.w	r3, [sp, #22]
 80006a2:	4413      	add	r3, r2
 80006a4:	b29b      	uxth	r3, r3
 80006a6:	f8ad 3016 	strh.w	r3, [sp, #22]
 80006aa:	2300      	movs	r3, #0
 80006ac:	f8ad 3034 	strh.w	r3, [sp, #52]	; 0x34
 80006b0:	e14a      	b.n	8000948 <build_config_descriptor+0x334>
 80006b2:	9b0a      	ldr	r3, [sp, #40]	; 0x28
 80006b4:	f8d3 2009 	ldr.w	r2, [r3, #9]
 80006b8:	f8bd 3034 	ldrh.w	r3, [sp, #52]	; 0x34
 80006bc:	011b      	lsls	r3, r3, #4
 80006be:	4413      	add	r3, r2
 80006c0:	689b      	ldr	r3, [r3, #8]
 80006c2:	2b00      	cmp	r3, #0
 80006c4:	d035      	beq.n	8000732 <build_config_descriptor+0x11e>
 80006c6:	9b0a      	ldr	r3, [sp, #40]	; 0x28
 80006c8:	f8d3 2009 	ldr.w	r2, [r3, #9]
 80006cc:	f8bd 3034 	ldrh.w	r3, [sp, #52]	; 0x34
 80006d0:	011b      	lsls	r3, r3, #4
 80006d2:	4413      	add	r3, r2
 80006d4:	689b      	ldr	r3, [r3, #8]
 80006d6:	9308      	str	r3, [sp, #32]
 80006d8:	9b08      	ldr	r3, [sp, #32]
 80006da:	781b      	ldrb	r3, [r3, #0]
 80006dc:	b29b      	uxth	r3, r3
 80006de:	f8bd 2008 	ldrh.w	r2, [sp, #8]
 80006e2:	4293      	cmp	r3, r2
 80006e4:	bf28      	it	cs
 80006e6:	4613      	movcs	r3, r2
 80006e8:	f8ad 3026 	strh.w	r3, [sp, #38]	; 0x26
 80006ec:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 80006f0:	461a      	mov	r2, r3
 80006f2:	9908      	ldr	r1, [sp, #32]
 80006f4:	9801      	ldr	r0, [sp, #4]
 80006f6:	f001 ff73 	bl	80025e0 <memcpy>
 80006fa:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 80006fe:	9a01      	ldr	r2, [sp, #4]
 8000700:	4413      	add	r3, r2
 8000702:	9301      	str	r3, [sp, #4]
 8000704:	f8bd 2008 	ldrh.w	r2, [sp, #8]
 8000708:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 800070c:	1ad3      	subs	r3, r2, r3
 800070e:	f8ad 3008 	strh.w	r3, [sp, #8]
 8000712:	f8bd 2036 	ldrh.w	r2, [sp, #54]	; 0x36
 8000716:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 800071a:	4413      	add	r3, r2
 800071c:	f8ad 3036 	strh.w	r3, [sp, #54]	; 0x36
 8000720:	9b08      	ldr	r3, [sp, #32]
 8000722:	781b      	ldrb	r3, [r3, #0]
 8000724:	b29a      	uxth	r2, r3
 8000726:	f8bd 3016 	ldrh.w	r3, [sp, #22]
 800072a:	4413      	add	r3, r2
 800072c:	b29b      	uxth	r3, r3
 800072e:	f8ad 3016 	strh.w	r3, [sp, #22]
 8000732:	2300      	movs	r3, #0
 8000734:	f8ad 3032 	strh.w	r3, [sp, #50]	; 0x32
 8000738:	e0f3      	b.n	8000922 <build_config_descriptor+0x30e>
 800073a:	9b0a      	ldr	r3, [sp, #40]	; 0x28
 800073c:	f8d3 2009 	ldr.w	r2, [r3, #9]
 8000740:	f8bd 3034 	ldrh.w	r3, [sp, #52]	; 0x34
 8000744:	011b      	lsls	r3, r3, #4
 8000746:	4413      	add	r3, r2
 8000748:	68d9      	ldr	r1, [r3, #12]
 800074a:	f8bd 2032 	ldrh.w	r2, [sp, #50]	; 0x32
 800074e:	4613      	mov	r3, r2
 8000750:	005b      	lsls	r3, r3, #1
 8000752:	4413      	add	r3, r2
 8000754:	00da      	lsls	r2, r3, #3
 8000756:	1ad3      	subs	r3, r2, r3
 8000758:	440b      	add	r3, r1
 800075a:	9307      	str	r3, [sp, #28]
 800075c:	9b07      	ldr	r3, [sp, #28]
 800075e:	781b      	ldrb	r3, [r3, #0]
 8000760:	b29b      	uxth	r3, r3
 8000762:	f8bd 2008 	ldrh.w	r2, [sp, #8]
 8000766:	4293      	cmp	r3, r2
 8000768:	bf28      	it	cs
 800076a:	4613      	movcs	r3, r2
 800076c:	f8ad 3026 	strh.w	r3, [sp, #38]	; 0x26
 8000770:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 8000774:	461a      	mov	r2, r3
 8000776:	9907      	ldr	r1, [sp, #28]
 8000778:	9801      	ldr	r0, [sp, #4]
 800077a:	f001 ff31 	bl	80025e0 <memcpy>
 800077e:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 8000782:	9a01      	ldr	r2, [sp, #4]
 8000784:	4413      	add	r3, r2
 8000786:	9301      	str	r3, [sp, #4]
 8000788:	f8bd 2008 	ldrh.w	r2, [sp, #8]
 800078c:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 8000790:	1ad3      	subs	r3, r2, r3
 8000792:	f8ad 3008 	strh.w	r3, [sp, #8]
 8000796:	f8bd 2036 	ldrh.w	r2, [sp, #54]	; 0x36
 800079a:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 800079e:	4413      	add	r3, r2
 80007a0:	f8ad 3036 	strh.w	r3, [sp, #54]	; 0x36
 80007a4:	9b07      	ldr	r3, [sp, #28]
 80007a6:	781b      	ldrb	r3, [r3, #0]
 80007a8:	b29a      	uxth	r2, r3
 80007aa:	f8bd 3016 	ldrh.w	r3, [sp, #22]
 80007ae:	4413      	add	r3, r2
 80007b0:	b29b      	uxth	r3, r3
 80007b2:	f8ad 3016 	strh.w	r3, [sp, #22]
 80007b6:	9b07      	ldr	r3, [sp, #28]
 80007b8:	f8d3 300d 	ldr.w	r3, [r3, #13]
 80007bc:	2b00      	cmp	r3, #0
 80007be:	d02f      	beq.n	8000820 <build_config_descriptor+0x20c>
 80007c0:	9b07      	ldr	r3, [sp, #28]
 80007c2:	f8d3 100d 	ldr.w	r1, [r3, #13]
 80007c6:	9b07      	ldr	r3, [sp, #28]
 80007c8:	f8d3 2011 	ldr.w	r2, [r3, #17]
 80007cc:	f8bd 3008 	ldrh.w	r3, [sp, #8]
 80007d0:	4293      	cmp	r3, r2
 80007d2:	bfa8      	it	ge
 80007d4:	4613      	movge	r3, r2
 80007d6:	f8ad 3026 	strh.w	r3, [sp, #38]	; 0x26
 80007da:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 80007de:	461a      	mov	r2, r3
 80007e0:	9801      	ldr	r0, [sp, #4]
 80007e2:	f001 fefd 	bl	80025e0 <memcpy>
 80007e6:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 80007ea:	9a01      	ldr	r2, [sp, #4]
 80007ec:	4413      	add	r3, r2
 80007ee:	9301      	str	r3, [sp, #4]
 80007f0:	f8bd 2008 	ldrh.w	r2, [sp, #8]
 80007f4:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 80007f8:	1ad3      	subs	r3, r2, r3
 80007fa:	f8ad 3008 	strh.w	r3, [sp, #8]
 80007fe:	f8bd 2036 	ldrh.w	r2, [sp, #54]	; 0x36
 8000802:	f8bd 3026 	ldrh.w	r3, [sp, #38]	; 0x26
 8000806:	4413      	add	r3, r2
 8000808:	f8ad 3036 	strh.w	r3, [sp, #54]	; 0x36
 800080c:	9b07      	ldr	r3, [sp, #28]
 800080e:	f8d3 3011 	ldr.w	r3, [r3, #17]
 8000812:	b29a      	uxth	r2, r3
 8000814:	f8bd 3016 	ldrh.w	r3, [sp, #22]
 8000818:	4413      	add	r3, r2
 800081a:	b29b      	uxth	r3, r3
 800081c:	f8ad 3016 	strh.w	r3, [sp, #22]
 8000820:	2300      	movs	r3, #0
 8000822:	f8ad 3030 	strh.w	r3, [sp, #48]	; 0x30
 8000826:	e070      	b.n	800090a <build_config_descriptor+0x2f6>
 8000828:	9b07      	ldr	r3, [sp, #28]
 800082a:	f8d3 1009 	ldr.w	r1, [r3, #9]
 800082e:	f8bd 2030 	ldrh.w	r2, [sp, #48]	; 0x30
 8000832:	4613      	mov	r3, r2
 8000834:	011b      	lsls	r3, r3, #4
 8000836:	1a9b      	subs	r3, r3, r2
